,pops,dyadic,triad003,triad102,triad201,triad300,total_triads,huskies_actions,huskies_action_ratio,passings,success_passings,passing_ratio,shot_times,outcome,side,coach
Match182H,81.0,53.0,237.0,55.0,114.0,100.0,506.0,344.0,0.5036603221083455,177.0,135.0,0.7627118644067796,6.0,1.0,1.0,3.0
Match191H,151.0,43.0,132.0,21.0,63.0,80.0,296.0,343.0,0.3902161547212742,166.0,135.0,0.8132530120481928,3.0,0.0,1.0,3.0
Match192H,204.0,46.0,143.0,21.0,63.0,80.0,307.0,370.0,0.44205495818399043,154.0,113.0,0.7337662337662337,1.0,0.0,1.0,3.0
Match201H,154.0,43.0,151.0,20.0,59.0,83.0,313.0,381.0,0.5155615696887687,181.0,136.0,0.7513812154696132,1.0,0.0,0.0,3.0
Match202H,258.0,51.0,312.0,117.0,135.0,63.0,627.0,353.0,0.4985875706214689,143.0,94.0,0.6573426573426573,4.0,0.0,0.0,3.0
Match211H,212.0,51.0,175.0,44.0,68.0,100.0,387.0,469.0,0.5637019230769231,280.0,232.0,0.8285714285714286,3.0,0.0,0.0,3.0
Match212H,205.0,54.0,226.0,72.0,104.0,101.0,503.0,389.0,0.505851755526658,181.0,134.0,0.7403314917127072,4.0,0.0,0.0,3.0
Match221H,185.0,41.0,156.0,31.0,67.0,65.0,319.0,400.0,0.4592422502870264,207.0,145.0,0.7004830917874396,7.0,0.0,1.0,3.0
Match222H,233.0,52.0,326.0,100.0,148.0,76.0,650.0,315.0,0.40025412960609913,146.0,94.0,0.6438356164383562,3.0,0.0,1.0,3.0
Match231H,152.0,41.0,151.0,23.0,74.0,66.0,314.0,377.0,0.4575242718446602,165.0,115.0,0.696969696969697,4.0,0.0,0.0,3.0
Match232H,260.0,51.0,319.0,124.0,130.0,72.0,645.0,347.0,0.41162514827995256,178.0,121.0,0.6797752808988764,1.0,0.0,0.0,3.0
Match241H,215.0,44.0,144.0,26.0,50.0,87.0,307.0,438.0,0.5703125,236.0,167.0,0.7076271186440678,3.0,0.0,1.0,3.0
Match242H,220.0,46.0,268.0,92.0,120.0,58.0,538.0,485.0,0.5400890868596881,226.0,153.0,0.6769911504424779,5.0,0.0,1.0,3.0
Match251H,140.0,48.0,143.0,7.0,46.0,111.0,307.0,362.0,0.4958904109589041,177.0,139.0,0.7853107344632768,8.0,1.0,1.0,3.0
Match252H,255.0,42.0,250.0,103.0,106.0,49.0,508.0,355.0,0.48299319727891155,154.0,110.0,0.7142857142857143,3.0,1.0,1.0,3.0
Match261H,47.0,43.0,139.0,19.0,64.0,80.0,302.0,323.0,0.4093789607097592,136.0,106.0,0.7794117647058824,3.0,0.0,0.0,3.0
Match262H,253.0,56.0,231.0,54.0,119.0,108.0,512.0,370.0,0.4811443433029909,219.0,181.0,0.8264840182648402,8.0,0.0,0.0,3.0
Match271H,152.0,48.0,179.0,60.0,61.0,96.0,396.0,403.0,0.5644257703081232,226.0,174.0,0.7699115044247787,4.0,1.0,1.0,3.0
Match272H,154.0,43.0,193.0,57.0,87.0,63.0,400.0,323.0,0.4588068181818182,147.0,109.0,0.7414965986394558,4.0,1.0,1.0,3.0
Match281H,138.0,42.0,139.0,24.0,72.0,67.0,302.0,378.0,0.4864864864864865,172.0,113.0,0.6569767441860465,1.0,0.0,0.0,3.0
Match282H,229.0,49.0,309.0,131.0,122.0,67.0,629.0,391.0,0.4980891719745223,162.0,125.0,0.7716049382716049,3.0,0.0,0.0,3.0
Match291H,158.0,39.0,133.0,36.0,66.0,58.0,293.0,353.0,0.4537275064267352,140.0,96.0,0.6857142857142857,7.0,0.0,0.0,3.0
Match292H,123.0,51.0,310.0,109.0,118.0,81.0,618.0,395.0,0.5245683930942895,185.0,124.0,0.6702702702702703,3.0,0.0,0.0,3.0
Match301H,204.0,40.0,162.0,29.0,65.0,67.0,323.0,420.0,0.5882352941176471,231.0,180.0,0.7792207792207793,9.0,1.0,1.0,3.0
Match302H,173.0,50.0,357.0,112.0,145.0,66.0,680.0,366.0,0.5198863636363636,173.0,132.0,0.7630057803468208,3.0,1.0,1.0,3.0
Match311H,158.0,42.0,153.0,27.0,66.0,70.0,316.0,378.0,0.5384615384615384,212.0,158.0,0.7452830188679245,2.0,1.0,0.0,3.0
Match312H,296.0,53.0,345.0,103.0,133.0,85.0,666.0,390.0,0.5635838150289018,218.0,171.0,0.7844036697247706,13.0,1.0,0.0,3.0
Match321H,86.0,24.0,157.0,64.0,49.0,18.0,288.0,187.0,0.24735449735449735,72.0,40.0,0.5555555555555556,2.0,0.0,1.0,3.0
Match322H,121.0,35.0,359.0,174.0,75.0,32.0,640.0,232.0,0.24866023579849947,110.0,69.0,0.6272727272727273,3.0,0.0,1.0,3.0
Match331H,216.0,41.0,162.0,28.0,64.0,65.0,319.0,326.0,0.4116161616161616,150.0,99.0,0.66,3.0,0.0,1.0,3.0
Match332H,88.0,41.0,275.0,108.0,104.0,45.0,532.0,386.0,0.46618357487922707,165.0,108.0,0.6545454545454545,3.0,0.0,1.0,3.0
Match341H,141.0,46.0,159.0,17.0,56.0,92.0,324.0,395.0,0.4906832298136646,245.0,209.0,0.8530612244897959,5.0,0.0,0.0,3.0
Match342H,173.0,53.0,344.0,105.0,141.0,79.0,669.0,371.0,0.49466666666666664,160.0,127.0,0.79375,5.0,0.0,0.0,3.0
Match351H,138.0,47.0,157.0,10.0,52.0,103.0,322.0,489.0,0.5877403846153846,317.0,243.0,0.7665615141955836,5.0,1.0,1.0,3.0
Match352H,327.0,45.0,343.0,122.0,119.0,60.0,644.0,376.0,0.46248462484624847,152.0,104.0,0.6842105263157895,2.0,1.0,1.0,3.0
Match361H,207.0,47.0,157.0,8.0,53.0,103.0,321.0,439.0,0.5158636897767332,252.0,192.0,0.7619047619047619,3.0,1.0,0.0,3.0
Match362H,179.0,50.0,344.0,119.0,140.0,67.0,670.0,347.0,0.458994708994709,156.0,110.0,0.7051282051282052,3.0,1.0,0.0,3.0
Match371H,168.0,39.0,161.0,38.0,59.0,59.0,317.0,363.0,0.491869918699187,178.0,138.0,0.7752808988764045,2.0,0.0,1.0,3.0
Match372H,244.0,50.0,271.0,61.0,132.0,75.0,539.0,441.0,0.5872170439414115,210.0,155.0,0.7380952380952381,4.0,0.0,1.0,3.0
Match381H,167.0,37.0,144.0,35.0,68.0,54.0,301.0,279.0,0.3985714285714286,145.0,108.0,0.7448275862068966,6.0,0.0,0.0,3.0
Match382H,240.0,54.0,275.0,70.0,92.0,106.0,543.0,337.0,0.5067669172932331,196.0,167.0,0.8520408163265306,7.0,0.0,0.0,3.0
